filename,true_album_id,top1_album_id,top1_matches,correct
IMG_5694.JPEG,a576637e220c0741,867d6ab48d67660b,45,False
IMG_5669.JPEG,43a0786b418d1f5d,43a0786b418d1f5d,900,True
IMG_5630.JPEG,05f76cdc1f279901,509949d746a96e9e,48,False
IMG_5631.JPEG,05f76cdc1f279901,0ba628fdf425b746,59,False
IMG_5632.JPEG,6292089d04b15b83,6292089d04b15b83,808,True
IMG_5652.JPEG,c8ea3b3440d86551,c8ea3b3440d86551,347,True
IMG_5738.JPEG,f269f311762a29df,bfc7395bcc48a51b,28,False
IMG_5662.JPEG,ef3edccba71b949e,ef3edccba71b949e,1008,True
IMG_5665.JPEG,295c7e0ed0d2604f,295c7e0ed0d2604f,664,True
IMG_5745.JPEG,608ec777b3ae4c1d,96a8a9737cd1a1cf,49,False
IMG_6080.JPEG,7fa44a330d484789,7fa44a330d484789,549,True
IMG_5696.JPEG,42be0ae720200cb7,42be0ae720200cb7,42,True
IMG_5620.JPEG,2f11d350bf8dabd7,2f11d350bf8dabd7,292,True
IMG_5621.JPEG,2f11d350bf8dabd7,2f11d350bf8dabd7,365,True
IMG_5821.JPEG,b40b0d6fd71d8b48,b40b0d6fd71d8b48,790,True
IMG_5674.JPEG,42a38700ebb1123f,42a38700ebb1123f,565,True
IMG_5675.JPEG,731b44ec2d6ceecc,79e27e0459ab820b,128,False
IMG_5646.JPEG,f96bebecef0aeb0c,f96bebecef0aeb0c,216,True
IMG_5634.JPEG,1f4a6a6ea30e0ac4,045240e4a4804b10,57,False
IMG_5730.JPEG,1f4a6a6ea30e0ac4,0bdcf75b9efb89de,40,False
IMG_5682.JPEG,2454b8be52eafb28,2454b8be52eafb28,521,True
IMG_5683.JPEG,44a0c9abc3588a32,3941187d1dceb3cb,30,False
IMG_5684.JPEG,0a6d925e252696f6,004f09411a9ac7d4,40,False
IMG_5685.JPEG,dde13df69fed4272,2201fc127ad00c5a,44,False
IMG_5686.JPEG,472575d71cd1aa27,472575d71cd1aa27,54,True
IMG_5648.JPEG,351c8c685095a210,72f4111633733419,93,False
IMG_5649.JPEG,23e19cab960a11b9,23e19cab960a11b9,618,True
IMG_5808.JPEG,3ce3ba3b595dc371,2f890ad3ef05402f,39,False
IMG_6075.JPEG,3ce3ba3b595dc371,f60203003bdb7860,63,False
IMG_5678.JPEG,7748959a240dc23c,7748959a240dc23c,1348,True
IMG_5732.JPEG,aac3fe6df99a40ae,4351cc65ae718bd4,35,False
IMG_5733.JPEG,1e3a2a0ae3829720,cc89294a6d1289f1,31,False
IMG_5697.JPEG,5fddc935730b718d,41e439883111da08,59,False
IMG_5734.JPEG,8d4e1b2230a67a05,051bea80710e2687,28,False
IMG_5695.JPEG,0072724b0c94c964,c20cc78938975ce3,52,False
IMG_5600.JPEG,d35b06e0c5e2d659,d35b06e0c5e2d659,959,True
IMG_5601.JPEG,da99acb1b16ce685,da99acb1b16ce685,710,True
IMG_5602.JPEG,5e66401422f2afd5,5e66401422f2afd5,243,True
IMG_5616.JPEG,ef62bed089940ec8,82afce479b08e493,602,False
IMG_5617.JPEG,a0b4bf088fc9bce4,a0b4bf088fc9bce4,512,True
IMG_5618.JPEG,6d1d0044f0540807,6d1d0044f0540807,661,True
IMG_5619.JPEG,da99acb1b16ce685,da99acb1b16ce685,779,True
IMG_5736.JPEG,d25e30d19d14aeff,d38a0c5dff4d706d,43,False
IMG_5773.JPEG,6ddf8667989fd318,6ddf8667989fd318,457,True
IMG_5774.JPEG,69b88acdebc41236,69b88acdebc41236,603,True
IMG_5775.JPEG,ba85b94426b09598,0031f627465e7a16,39,False
IMG_5776.JPEG,577178f6bc0bb503,577178f6bc0bb503,1084,True
IMG_5750.JPEG,b0eb6f02753d502e,82afce479b08e493,103,False
IMG_5668.JPEG,54acad02d04bd03d,e814c297801f7506,984,False
IMG_5666.JPEG,e2cd4f38cdf167ae,e2cd4f38cdf167ae,1079,True
IMG_5671.JPEG,1dcb5a8b4df1b1ac,1dcb5a8b4df1b1ac,647,True
IMG_5809.JPEG,38eb9763c015bcfb,a7f456c74c78bae3,63,False
IMG_6076.JPEG,38eb9763c015bcfb,a0f48176b660b12e,60,False
IMG_5676.JPEG,e5be6956766925cb,e5be6956766925cb,244,True
IMG_5795.JPEG,1ebb0e33e5f9b450,1ebb0e33e5f9b450,63,True
